loss_fn,metric,param_a,param_b,param_c,param_d,param_e,r2_train,adj_r2_train,r2_test,adj_r2_test,f_stat,f_pval,t_stat,t_pval,400m_mae,400m_rmse,400m_bias,1b_mae,1b_rmse,1b_bias,400m_boot_ci_lo,400m_boot_ci_hi,1b_boot_ci_lo,1b_boot_ci_hi,400m_delta_ci_lo,400m_delta_ci_hi,1b_delta_ci_lo,1b_delta_ci_hi
listnet,recall@1,0.25844254477314155,-3924588.7381485323,-1.05294024390278,-1.1784776882047752,-0.3716146650723319,0.9387898875335765,0.9375146768571927,0.10161811417449729,0.06338909775639068,736.1841497404561,3.123611391794318e-115,8.626881339183603,1.145567108821387e-13,0.011314415454348964,0.015015532370128135,0.009049977011292863,0.023337521770744746,0.03150774873249817,0.023337521770744746,nan,nan,nan,nan,0.19941682818795287,0.21035650933698263,0.20059732686853665,0.21357622082980815
listnet,recall@2,0.37918390172422656,-3943065.674488524,-1.031059237038127,-1.9681223854113459,-0.4036124854446006,0.9333537420783936,0.9319652783716935,0.11684402414604544,0.07926291879055802,672.220481943048,1.0954976800200158e-111,7.990934702435909,2.6524402992108868e-12,0.01590840879175387,0.021651765610105535,0.013188600946004412,0.03037431737979802,0.04405281469905161,0.03037431737979802,nan,nan,nan,nan,0.30167620140931006,0.3184869348656162,0.30338465496277384,0.3234912962991661
listnet,recall@5,0.5298770785571447,-6731188.859548951,-1.0478985769443476,-3.4014724418895628,-0.4581295808194991,0.9283679670893863,0.9268756330704152,0.07293922198475111,0.03348982717559157,622.0912713156833,1.1095215868119503e-108,6.046327526208419,2.6959942361083372e-08,0.01798076318044083,0.026444817908854387,0.01309990892345241,0.03414890024103051,0.05818811723155666,0.033960438540499925,nan,nan,nan,nan,0.4424587745797405,0.46555227160584434,0.4443996069029647,0.47190063929386233
listnet,recall@10,0.6184279714387398,-29254918.061150793,-1.1351590352631833,-4.577726956316033,-0.5028228967435721,0.9205203126776363,0.9188644858584204,-0.09104116777472648,-0.13746845150982123,555.9278917305697,2.3756469825318666e-104,4.6624582108698895,9.87548026907631e-06,0.02027442510725447,0.029556646596318747,0.011139478310486221,0.033113579781560945,0.06365965830290757,0.03108945113658747,0.5393047045174801,0.5598896913266362,0.5399252842148782,0.5694777082901616,0.5370098060738472,0.5620955529678274,0.5383794420880677,0.5674777602349479
listnet,recall@50,0.6873801657416586,-1217218053.8205748,-1.4114237916754784,-5.65542178734401,-0.6734929349448715,0.8646448055205238,0.8618249056355347,-0.869264359061541,-0.9488075232769255,306.6225188075676,3.514817715222814e-82,1.5612612580783627,0.121685743857111,0.014023602869702051,0.019309462819137826,0.0013427382402497745,0.01964528591157687,0.03730146512050919,0.007872117020690421,nan,nan,nan,nan,0.6603874617897435,0.6756163102557938,0.6603893152317193,0.676987087930284
listnet,recall@100,0.6666189112079801,-0.13700109889875217,-1.2868006331096764,-0.24482749278528046,-4.392198455314611,-312188507429.0406,-318692434667.16644,-305830733608.67676,-318844807379.3013,-47.999999999846246,1.0,-4.1680195764267465,6.631876225195586e-05,3.843827977000993e-11,6.146477466959821e-11,-2.3328361917943925e-11,3.9086704983759545e-11,6.133152872818378e-11,-2.4311346269456637e-11,nan,nan,nan,nan,0.6666189111979467,0.6666189112156767,0.6666189111987557,0.6666189112164858
listnet,precision@1,0.26302791358930033,-4131792.04868849,-1.0548087721895203,-1.2042845623092167,-0.37273869051477515,0.938592928563163,0.9373136145748956,0.09378666883412523,0.05522439942281132,733.6689328585321,4.25115448768682e-115,8.648770952737644,1.027547450173531e-13,0.011608453863799582,0.015380856092472396,0.009339410980003102,0.023813628230778542,0.032189120511824765,0.023813628230778542,nan,nan,nan,nan,0.20323188385781368,0.2143908131947904,0.20443015778022608,0.2176613969280086
listnet,precision@2,0.194419798596423,-2076394.513484788,-1.0324837382979157,-1.0012885788534753,-0.4020895347558871,0.9334792746559392,0.9320934262112712,0.11913273978540873,0.0816490265847879,673.5796242709729,9.14250192708124e-112,7.974916790772016,2.8694554587479737e-12,0.008147508246411148,0.011069188618243363,0.006751363441523894,0.015505069821343843,0.022536768041676966,0.015505069821343843,nan,nan,nan,nan,0.15451785074401791,0.16313050771654375,0.1553960632374875,0.16569194254159297
listnet,precision@5,0.10935340959534738,-1329657.4199583798,-1.0448482801517627,-0.6940131488701488,-0.45590272355730393,0.9287075126641472,0.927222252511317,0.08193012764749552,0.042863324568665595,625.2827229589575,7.033895339781545e-109,6.069690087398329,2.4258321829955513e-08,0.0037082603249378914,0.005435194131101514,0.0026905524267902374,0.00705457676550339,0.01197346943739606,0.007018181153030267,nan,nan,nan,nan,0.0911793245765499,0.09595059127931405,0.09158914444600198,0.09727652393293475
listnet,precision@10,0.06397145723074915,-2905410.9429909,-1.132385956620683,-0.4665752131530582,-0.4996253842238254,0.920615874199566,0.9189620382453904,-0.08656810008609028,-0.13280504051528563,556.6548918441019,2.116742768908664e-104,4.70844704655116,8.221258501584912e-06,0.0021015815160691136,0.003060306787938781,0.001159579372691912,0.003434257046001401,0.006576202347467326,0.003239647260071235,0.05565570333405582,0.05792940864724604,0.055981855819451976,0.05896620172233689,0.055456344342589864,0.05805802547758533,0.05560076972438876,0.05862084950510912
listnet,precision@50,0.014278606739501794,-27003186.63565677,-1.4149506320381324,-0.11604125164804001,-0.669937553228214,0.8639489445324153,0.8611145475435074,-0.8521404366616663,-0.9309549233281202,304.80872930409856,5.745769153579463e-82,1.6530456439581798,0.10152177093241552,0.00029050707746278837,0.00040238985373233224,3.3174054839779376e-05,0.0004080576126142863,0.0007770175397014212,0.00016985380115754943,nan,nan,nan,nan,0.013709881088628445,0.014028521928744386,0.01370991419068133,0.014056950979504412
listnet,precision@100,0.00692836676563411,-0.30422206533937174,-1.33888673661822,-0.001008820267163626,-3.139561860757172,-2469286059429103.5,-2520729519000543.5,-7579319969524135.0,-7901844223546439.0,-47.99999999999998,1.0,1.2885678354150287,0.20058214000482014,1.4493375373855359e-11,7.593802564144713e-11,1.0205498807855656e-11,1.4776940868849174e-11,7.509194495944795e-11,9.297243374478681e-12,nan,nan,nan,nan,0.006928366746037032,0.006928366783376524,0.006928366746396073,0.00692836678432467
listnet,ndcg@1,0.26302791358930033,-4131792.04868849,-1.0548087721895203,-1.2042845623092167,-0.37273869051477515,0.938592928563163,0.9373136145748956,0.09378666883412523,0.05522439942281132,733.6689328585321,4.25115448768682e-115,8.648770952737644,1.027547450173531e-13,0.011608453863799582,0.015380856092472396,0.009339410980003102,0.023813628230778542,0.032189120511824765,0.023813628230778542,nan,nan,nan,nan,0.20323188385781368,0.2143908131947904,0.20443015778022608,0.2176613969280086
listnet,ndcg@2,0.3365023842506699,-4001628.886973481,-1.0388112489175103,-1.6819964239756118,-0.3943572064276496,0.9354364543319184,0.9340913804638333,0.11182178072193127,0.0740269628803113,695.4535929418427,5.21053978910067e-113,8.207738530074938,9.124316598378603e-13,0.01418574535938628,0.019297501101285242,0.011783550017210506,0.027974090761828507,0.039642621838929304,0.027974090761828507,nan,nan,nan,nan,0.26557074010132314,0.2802349490976302,0.26709561788019,0.2845849993919707
listnet,ndcg@5,0.4042342968459617,-5246223.616705474,-1.04661740295136,-2.298538435671185,-0.4274147490583176,0.9331712414636171,0.9317789756607757,0.09584984873862978,0.057375374216869335,670.2536538347911,1.424096327743685e-111,7.033551569525026,2.739371659304466e-10,0.014880075307034052,0.021288254881154555,0.011746562534628574,0.0296722854176064,0.04592863011006415,0.0296722854176064,nan,nan,nan,nan,0.32946610779126945,0.34689870739058865,0.33111898476586005,0.3518723955628323
listnet,ndcg@10,0.4323135834377263,-9531998.049606763,-1.0819879740796436,-2.6329751808701336,-0.4488527741193998,0.931212686234409,0.9297796171976258,0.04373985130065261,0.003047930079403738,649.8030885690828,2.2748502997714603e-110,6.3732884134948815,6.062296202473485e-09,0.015029203080256674,0.02189118427381669,0.0111401184591912,0.02884219475982924,0.04748702777216484,0.02884219475982924,0.3625140823712001,0.3782445686360088,0.3634001485826042,0.38289426342946253,0.36056190822327955,0.37849294190904575,0.3620259279226012,0.38313941920006694
listnet,ndcg@50,0.445798305331894,-14725060.558297202,-1.1185112863667064,-2.637952504516038,-0.47929304604729334,0.9292471235890943,0.9277731053305338,-0.011304520221955716,-0.054338755125017624,630.4176479445779,3.3937306713405307e-109,5.907931376411217,5.02191070444441e-08,0.012761446826639475,0.01883280463078329,0.00908680144912217,0.024145973599264195,0.041642539558349796,0.023995759419608256,nan,nan,nan,nan,0.389628245796541,0.40505879045008464,0.3906947265619694,0.4086727641098726
listnet,ndcg@100,0.4452555255244348,-7610244.524160974,-1.085298257303103,-1.958098793767505,-0.44584639610467586,0.9326652711770004,0.9312624643265213,0.047254181100270354,0.006711805827941397,664.8565131104319,2.9361331155133324e-111,6.648783162896226,1.6859087650531162e-09,0.011460766287421646,0.01657863056451606,0.008759701098069644,0.022533979069381357,0.03610992906275141,0.022533979069381357,nan,nan,nan,nan,0.39074748072860366,0.4041041291431009,0.39186039524804606,0.40757009015930024
listnet,MAP,0.37697574280068,-6454938.299653721,-1.0668708089208572,-2.0342267976499184,-0.4272210771869115,0.9345119175927644,0.9331475825426137,0.07752952583171113,0.03827546310114571,684.9577876706403,2.0382080115231072e-112,7.090751760871818,2.085357611396425e-10,0.01329189517217949,0.018989449607528155,0.010463757322383015,0.026634484701761676,0.04090801199135724,0.026634484701761676,0.3131183351688267,0.3250184058039047,0.3147049086628783,0.3324286836945291,0.31120457966527737,0.32629419218983446,0.31259291811738643,0.33043785661379543
listnet,MRR,0.3784859046832433,-7473947.905313945,-1.0755502363026517,-2.0683857340313923,-0.4300113433298138,0.9337699558135234,0.9323901632263052,0.062939507684028,0.02306459311739084,676.7466099350878,6.006387901660194e-112,7.145022630119814,1.6088812008163022e-10,0.013430048251834558,0.019188994154261136,0.0106908359280009,0.027005267898539614,0.04136173877249078,0.027005267898539614,0.3147978713075158,0.328353758054446,0.3166650203592949,0.3328922100513895,0.3131551143747998,0.3283371720025514,0.3145048956275176,0.33241029804317856
listnet,CE100,4.04076427019904,5754.4797976357395,-0.6091853637674681,2.0495118459869084,-0.3473278617577962,0.8844152497682943,0.8820072341384672,0.4264916689155731,0.4020870590821932,367.2796965324347,9.385651627346815e-89,-3.1291631248236067,0.002309495627081614,0.039690381561055935,0.04659712833072745,-0.006591260125518332,0.031155742008144516,0.04772970049069599,-0.02169131764230803,nan,nan,nan,nan,4.161429999951135,4.200563222151088,4.138521487411852,4.194871042219756
listnet,CE32,2.9192391933916477,5641.371503483486,-0.6098620462665312,2.006975908579303,-0.3494638327491225,0.8845586302401676,0.8821536017035044,0.4249266062984026,0.40045539805578145,367.79548215566564,8.332657214928967e-89,-3.109658630214222,0.002452681389968298,0.038331301582751255,0.04501480241961712,-0.006313910404035247,0.030164331677703535,0.04629782573204425,-0.020910286033783726,nan,nan,nan,nan,3.0353093691672965,3.073247803325863,3.013128545176571,3.067740613587683
listnet,CE64,3.5992129560021886,5648.887001462988,-0.6084761237007481,2.0387215528541596,-0.34793103130029834,0.8845634483322676,0.8821585201725232,0.4270451634339658,0.40266410655881546,367.8128366322061,8.299381688840994e-89,-3.1122220782559946,0.0024334029090461095,0.03934441624112618,0.046176595712124506,-0.006462111187199841,0.030880603285648248,0.047327305112951745,-0.021435021367903307,3.711845168980482,3.756865447557632,3.6934495248497496,3.747747963154752,3.718770444937466,3.7576070650491338,3.6959925522358534,3.7519376011685437
ranknet,recall@1,0.29805178710686336,-29642344.905266054,-1.1879401916313037,-1.3397485916571725,-0.32824419903445684,0.9106321033278085,0.9087989157037636,0.7060495417189614,0.6975905357252624,496.74790042411837,4.936413109739295e-101,9.38293425903605,1.3528399687161933e-16,0.012251355535662761,0.017761453133126524,0.009595785158451858,0.020301152706493682,0.0273209683475157,0.020301152706493682,nan,nan,nan,nan,0.20717678404475373,0.2208250605126155,0.20741835603071185,0.22295981203521892
ranknet,recall@2,0.42033122364834813,-50949720.70417418,-1.1994539513113585,-2.2993827209641546,-0.37109973043526084,0.9065616487364634,0.9046449646079806,0.6825216295234646,0.6733855613083125,472.9843771670786,3.779997577586492e-99,10.322181102539282,5.181631497778816e-19,0.019155107127450548,0.026755162533066965,0.016419200030648173,0.030389779981744573,0.04130279628092389,0.030389779981744573,nan,nan,nan,nan,0.30973407627088534,0.329876802767477,0.30999576027700104,0.33288400944785923
ranknet,recall@5,0.5656616466335997,-65105229.27158559,-1.1974098162141062,-4.296560844255015,-0.446255820402994,0.9041916186257621,0.9022263184950086,0.690843791446768,0.6819472099056678,460.0781348745183,4.335160631861826e-98,7.811762890198798,1.104628901584905e-12,0.022324923557479212,0.03352212344053672,0.017318238921899702,0.03488389715914233,0.054563312079566974,0.0336563842926631,nan,nan,nan,nan,0.4517920202602097,0.47953111842189966,0.45204014633458384,0.4836286069579237
ranknet,recall@10,0.6503987440008787,-263727292.3621118,-1.2840239767970776,-6.181653217363559,-0.5002777841921436,0.9056594112470188,0.903724219682855,0.6373734533712687,0.626938157065406,467.9947081303005,9.63766760874689e-99,6.25264944530569,4.388983887310045e-09,0.025526660692487164,0.03862405568449549,0.017067698259709854,0.03832456288374963,0.06332671332828542,0.03282696910226179,0.5488279358895534,0.5765275458357157,0.5499415488178415,0.5770657362371974,0.5456099416309411,0.5745734574458977,0.5455773407757012,0.5778932417994778
ranknet,recall@50,0.6973087381034055,-389786244.2004768,-1.3667348396622816,-9.297731191226491,-0.6978929405802077,0.8940984302355877,0.8919260903429843,0.4259177474487168,0.40939739485731297,411.58311978707013,7.470114408631216e-94,2.9398077327543377,0.0038310020956348113,0.017156810916595655,0.025720578050930996,0.005249203640105661,0.023787759760971694,0.041053965555352845,0.012058269488373645,nan,nan,nan,nan,0.663563589745881,0.6803860507635856,0.6632117845755972,0.6817126604536441
ranknet,recall@100,0.6666189112402376,-0.16093143951351793,-1.2326319816315776,-0.28355940918927874,-4.212172362600084,-2358525192137.32,-2406905196078.6187,nan,nan,-48.74999999997934,1.0,-3.029163209841604,0.0029107663777539474,7.997916041030986e-11,1.5844425932704895e-10,-3.7175243970647866e-11,8.146171959211301e-11,1.550497695174246e-10,-4.133467568223636e-11,nan,nan,nan,nan,0.6666189112087335,0.6666189112637155,0.6666189112112172,0.6666189112666637
ranknet,precision@1,0.3040323964634954,-31158674.57187081,-1.1894426491694694,-1.366495449658578,-0.3282748855737271,0.9106147613470565,0.908781217990073,0.706057515508497,0.6975987389763675,496.6420662368191,5.030595350452576e-101,9.31107532497002,2.06214997675911e-16,0.01252377528750482,0.01812656773016969,0.00978121146775245,0.020464680662691356,0.027767181259931082,0.020464680662691356,nan,nan,nan,nan,0.21135786945433438,0.22529164018047826,0.21160783344096495,0.22746801231922592
ranknet,precision@2,0.21604070933302083,-27302531.204354543,-1.201627237631837,-1.1697604301941653,-0.36903263539115994,0.9071185485108304,0.9052132879674628,0.6865653333275037,0.6775456306894463,476.11259870394576,2.1116813166957108e-99,10.192467414457273,1.1231340801767736e-18,0.009735113534522187,0.01364116260487409,0.008302746904119175,0.0153485212434274,0.02099992421661228,0.0153485212434274,nan,nan,nan,nan,0.1588496949058923,0.16915981566089572,0.15899044192491624,0.17069863920541667
ranknet,precision@5,0.11673952730532318,-13922107.340643054,-1.1990392045848084,-0.8794379323053361,-0.4446526602021422,0.9044008402825636,0.9024398318781034,0.6940679325481793,0.6852641320459687,461.19172066042194,3.503767738806389e-98,7.879231026947655,7.585944700398302e-13,0.0045927616980709525,0.006904164371288451,0.0036161588412312894,0.007130383624261771,0.011183909483579023,0.006882899590772134,nan,nan,nan,nan,0.09313123732859406,0.09885213292381949,0.09318602924738353,0.0996977685096366
ranknet,precision@10,0.06725730923496753,-29259058.144804157,-1.2876488530408234,-0.6318715994870026,-0.4979518448581652,0.9057898148687495,0.9038572982506726,0.6386118777927474,0.628212219599733,468.70997454609784,8.422927920238263e-99,6.285044400809239,3.728386201046581e-09,0.00262429525209512,0.003984114683397383,0.00177419969351409,0.003962091011976588,0.006535996275530765,0.0033899660424334464,0.056835709151182606,0.05911053589647867,0.05672597588575531,0.05951004147357401,0.0563485541525507,0.05934027331043931,0.0563468498337155,0.05968190750635028
