loss_fn,metric,param_a,param_b,param_c,param_d,param_e,r2_train,adj_r2_train,r2_test,adj_r2_test,f_stat,f_pval,t_stat,t_pval,400m_mae,400m_rmse,400m_bias,1b_mae,1b_rmse,1b_bias,400m_boot_ci_lo,400m_boot_ci_hi,1b_boot_ci_lo,1b_boot_ci_hi,400m_delta_ci_lo,400m_delta_ci_hi,1b_delta_ci_lo,1b_delta_ci_hi
ranknet,precision@50,0.014498836319578589,-10317845.106022216,-1.3803308996818355,-0.18799016210375824,-0.6916292825436738,0.8934545069737199,0.8912689583988218,0.42329667067952237,0.4067008914185014,408.8010292863865,1.3480461914224513e-93,2.9508579528767567,0.0037042495834935024,0.00035816613201474087,0.0005366126282096846,0.00010981769739074095,0.0004972483270951586,0.0008552943903980979,0.0002522490479527498,nan,nan,nan,nan,0.013784333611248954,0.014134369117265972,0.013777320878067335,0.014161191310936494
ranknet,precision@100,0.006928366766119968,-0.30549970374124286,-1.3525055751446586,-0.0008593974881543989,-3.1489308587711875,nan,nan,-5180429893056474.0,-5329507012281121.0,-48.75,1.0,1.380332517520882,0.16963823896744243,1.3214601786496685e-11,6.310696677234847e-11,7.543865004456877e-12,1.2998222810589599e-11,6.113271127659831e-11,6.434141414102257e-12,nan,nan,nan,nan,0.006928366750591026,0.006928366780226738,0.00692836675086924,0.006928366780955956
ranknet,ndcg@1,0.3040323964634954,-31158674.57187081,-1.1894426491694694,-1.366495449658578,-0.3282748855737271,0.9106147613470565,0.908781217990073,0.706057515508497,0.6975987389763675,496.6420662368191,5.030595350452576e-101,9.31107532497002,2.06214997675911e-16,0.01252377528750482,0.01812656773016969,0.00978121146775245,0.020464680662691356,0.027767181259931082,0.020464680662691356,nan,nan,nan,nan,0.21135786945433438,0.22529164018047826,0.21160783344096495,0.22746801231922592
ranknet,ndcg@2,0.3771655604948009,-43533146.163758434,-1.1964571032079683,-1.9480428454118424,-0.3585984269693044,0.9082429114425604,0.9063607147542027,0.6903622671089316,0.6814518287523541,482.54410235681894,6.448324621419904e-100,10.067148928681476,2.3683411706748196e-18,0.016589542416910075,0.02353868598630475,0.013996662105635006,0.026765016793418858,0.03628899314289115,0.026765016793418858,nan,nan,nan,nan,0.2736328759875811,0.29144265294005034,0.2738937524113181,0.29414156441512906
ranknet,ndcg@5,0.44096225795395055,-51486883.4268941,-1.1973445216203473,-2.777571544745942,-0.4038405626693405,0.9072306233301828,0.9053276617574686,0.6966569134725962,0.6879276160185701,476.74668597548043,1.8773999716823527e-99,8.74508134848967,5.550091687161989e-15,0.017887909898834556,0.026506868656543617,0.014537116264134876,0.028439452589848785,0.04216178058543412,0.028432948487073766,nan,nan,nan,nan,0.33809544451544193,0.3592872143068836,0.3383563451043095,0.3624672813523014
ranknet,ndcg@10,0.4665721944009405,-87843524.47548668,-1.230340874884373,-3.281722505761699,-0.4303664072472479,0.9089310243824774,0.9070629428313488,0.6810365972143553,0.671857794256495,486.55853585905516,3.097616959233082e-100,8.00300884824121,3.7954999814355814e-13,0.018412558114792407,0.027759716686603854,0.01445499271066418,0.02884838939856563,0.04462118547375122,0.0281824751734657,0.3724769932268001,0.3897397743769623,0.37139681648122974,0.3918454192119745,0.36896309142470773,0.39044695692686204,0.3691301884631957,0.3933793539129551
ranknet,ndcg@50,0.4730299192589499,-75469201.24888648,-1.2321064885727073,-3.394541435184789,-0.46563338542571936,0.9116484300281857,0.909836090131328,0.6720570623583715,0.6626198555197635,503.0228775566991,1.6202504394827946e-101,7.420717576077848,9.516199833238868e-12,0.016067873045663508,0.023997439664756808,0.01183548290371539,0.02486118505100836,0.03947694571160172,0.023735400911243085,nan,nan,nan,nan,0.39706066706124943,0.415552721892093,0.39715424226706797,0.41803249795316655
ranknet,ndcg@100,0.47288465769780047,-55174799.79362402,-1.2189881978108463,-2.419110835996783,-0.42471523648338705,0.9104261160617769,0.908588703057916,0.6851618523963252,0.6761017618178022,495.4934541927612,6.177340951573511e-101,8.22291426939971,1.09890163203504e-13,0.01394480080111554,0.020813502823525228,0.010969202082383701,0.021996616259271972,0.03358332938701868,0.021754844007514925,nan,nan,nan,nan,0.39758604915631585,0.41375319954435436,0.39773301247734916,0.4160317138108469
ranknet,MAP,0.411820247662607,-53769752.78276066,-1.2085419629681937,-2.4548123949208267,-0.4011043576318116,0.9101377478456422,0.908294419596322,0.692808210371813,0.6839681588717212,493.7469754403813,8.448217828422292e-101,8.682538719271873,7.958947091989429e-15,0.015860368508548828,0.023580713705041965,0.012794804503213504,0.025397631160111178,0.037588488973941694,0.025381931950990158,0.32272761009030143,0.3358583667808424,0.322573453668454,0.3367439481377343,0.31934174597656945,0.33771407404524095,0.31955444038110803,0.3403948353984696
ranknet,MRR,0.41330814008148054,-59030901.79569691,-1.2139705661996583,-2.4969356023185876,-0.4038589501823969,0.9097285117215392,0.907876788885058,0.6895693680866304,0.6806361124920011,491.2876235032338,1.315131192917477e-100,8.658573353911637,9.136095450888928e-15,0.016044556623336204,0.023837684040502075,0.012938256434897757,0.025505307478626386,0.03789090661023663,0.02547967953846708,0.3243054620335955,0.33617850122782644,0.32461447355292156,0.3388863235949648,0.3213294433820578,0.33979855773507806,0.3215328987500907,0.34245482005066097
ranknet,CE100,1.2689989544223599e-19,58.56200688244904,-0.15776565608119206,9.292437535106435,-0.44270567514847525,0.6207434966941883,0.6129638761135563,0.09302344581778266,0.06692340109311457,79.79097312786399,5.432565592926246e-40,5.9216893762739495,2.2636389111539714e-08,0.7454895936943027,0.8891337622725949,0.4689258344020146,0.08138666621766731,0.18524551085406066,0.04707268504531184,nan,nan,nan,nan,2.4257705561155545,3.1522833952188467,1.744069038045515,3.141246099340754
ranknet,CE32,1.9608137853791607e-21,84.2408364727556,-0.1975072745330872,10.319414675549421,-0.4870304541409115,0.616617825677203,0.6087535759475047,0.13644669659063968,0.11159624181626959,78.40771171706558,1.549875662953344e-39,4.974603093888474,1.8492003123671073e-06,0.6634907048643447,0.7729785386182837,0.38152917226133787,0.07925193307010409,0.15476864963139875,-0.01911334483068341,nan,nan,nan,nan,1.5303045261573507,2.1679039683077335,0.973659847738759,2.166728613554082
ranknet,CE64,5.031895116534572e-20,66.7225189812419,-0.17198822689115875,9.700058020393753,-0.4590976739638003,0.6192281198969505,0.6114174146640674,0.11045431522254956,0.08485587825053664,79.27941222131903,7.994924068934362e-40,5.562314257483678,1.2695320280452193e-07,0.7198389347245855,0.8510741940718678,0.4385751943825946,0.07713230580743902,0.17172308091777994,0.01969040812335,2.267684478949666,2.598688690384733,1.9175549821502074,2.252514040306181,2.0593029214308105,2.7566728204475224,1.4214582125921027,2.749442530964826
bce,recall@1,0.659537557053564,-25396916.229368057,-1.157082307736579,-0.9199989508453756,-0.08050458724642354,0.9087520215336041,0.9069540318101283,0.5488028653604734,0.5305726781023107,505.4267049851943,2.705543618119757e-104,10.172417234798795,3.0588895318108484e-17,0.0181432191409466,0.022460706807711124,0.014113157396209193,0.0234310416603418,0.029364118735768892,0.022898993464820667,nan,nan,nan,nan,0.1865308600952924,0.20165341826266248,0.18730627445880518,0.20457497477125744
bce,recall@2,0.8541522145998882,-6368071.7716415785,-1.0472650291312071,-1.2871822283303322,-0.10100662750946275,0.9107494459764571,0.9089908143700819,0.6612493154215648,0.6475624190749614,517.8739212208473,2.8677827370465505e-105,6.273466952357655,8.425964126958781e-09,0.020300820665043014,0.028518809042512736,0.011578324309537024,0.02537428071633718,0.036131503545209956,0.02264955064732601,nan,nan,nan,nan,0.2926567485040377,0.3165635749805244,0.2943424349781037,0.3225807815071717
bce,recall@5,0.9135108891190349,-27542772.869247343,-1.1187124802735333,-1.744926343945888,-0.1568757638512021,0.9068518734827138,0.9050164424183338,0.5821119241802695,0.5652275574804824,494.0811404371824,2.1871009843987551e-103,5.3006774042066835,6.606153671132039e-07,0.03030335444006762,0.04061759504767214,0.014099965164884504,0.03636262109486277,0.053154020297354,0.029697901322853923,nan,nan,nan,nan,0.43357633973554943,0.4662039677448574,0.43522494357025304,0.47296578429864516
bce,recall@10,0.9359612439354228,-70611366.63145317,-1.1722003742726155,-2.1571781014647136,-0.204128626538784,0.9007820260697109,0.8988269921006412,0.48420326410603787,0.463362991948706,460.7500638458626,1.3174404198377584e-100,4.672028210239283,9.046173028282878e-06,0.03526986896371731,0.04762809017189826,0.016547515698153457,0.043820281143000475,0.06387354778205812,0.030571069288450596,0.5388976297877558,0.5905074119585056,0.5395580725616058,0.6194632595851591,0.53434182382616,0.5710595286464893,0.5355989668508836,0.5774768455560051
bce,recall@50,0.8229303454782554,-5467037722.886054,-1.4811830400089012,-2.00836770545504,-0.3130756323232117,0.8636073674527859,0.8609198278952053,-0.14423322509448333,-0.19046487055284622,321.3375464621024,1.345818249832834e-86,2.656321052859983,0.009156792572619275,0.02796797837856319,0.03640625427898371,0.008029668756518041,0.03417647825434146,0.048751248432224156,0.013758095416393657,nan,nan,nan,nan,0.6717226784046159,0.6949641688015756,0.6716370745807179,0.6965231779200785
bce,recall@100,0.6666189111662582,-0.1715361920595423,-1.2632228077694925,-0.2723937207987461,-4.246189382226434,nan,nan,nan,nan,-50.75,1.0,2.364359588455742,0.019935596369881244,2.8851237638277256e-11,1.2381363375754457e-10,2.8851237638277256e-11,2.7250962170582555e-11,1.23450544471094e-10,2.7250962170582555e-11,nan,nan,nan,nan,0.6666189111397349,0.666618911188114,0.6666189111413053,0.6666189111897441
bce,precision@1,0.6777640224437974,-23931096.11749047,-1.1521674098919072,-0.9422666690462679,-0.07981228827424687,0.9086240769861563,0.906823566187854,0.5528868360955088,0.5348216577559335,504.64794648434065,3.118597676178317e-104,9.94520863318601,9.795434246421796e-17,0.018163882606738103,0.02271513062761635,0.014025293620768832,0.0235852959367166,0.029766480397908995,0.023036821814881283,nan,nan,nan,nan,0.1904594885661623,0.20594589649574296,0.19126394516700285,0.2089720312915574
bce,precision@2,0.4444899109489317,-3180126.5827584215,-1.0456462049318687,-0.6639839696052942,-0.09898309796848669,0.9105750327700844,0.9088129644502831,0.6616184325118,0.6479464499870242,516.7648850714088,3.495607492897926e-105,6.176635699159597,1.3195904079468727e-08,0.010388714943554887,0.01459578653590585,0.0058236874067374095,0.012929407116608484,0.01846613947575067,0.01148220439335233,nan,nan,nan,nan,0.14998743168002407,0.16226997046573974,0.15085544144704086,0.16537035762696986
bce,precision@5,0.18999481493436696,-5252628.261554568,-1.1137425950693807,-0.35911749521655506,-0.15467084235103642,0.9067008057355307,0.9048623979667727,0.5849354535796834,0.5681651688758321,493.19896333340466,2.577684699975875e-103,5.237707293819499,8.654150795365852e-07,0.00625043952602156,0.008370810434710382,0.002860066982164071,0.007446338015413379,0.0108823847658821,0.006044513634578724,nan,nan,nan,nan,0.08938081946001819,0.09613968130854847,0.08972831106328158,0.09755752606763674
bce,precision@10,0.09718709878126941,-6990655.947171554,-1.1692627540671592,-0.22205571580460126,-0.2023109951282214,0.9004063184293027,0.8984438813540181,0.48663213857808607,0.46589000276305925,458.82047876551076,1.9326675638963717e-100,4.689303186859066,8.439281854806782e-06,0.003646784369031215,0.00492408317242718,0.001700792200753171,0.004513041226407931,0.006579179528341409,0.0031738402722469314,0.05579065474371812,0.05866027430704621,0.056098757324995745,0.059875896231444986,0.055207629331688574,0.059023603027469215,0.0553399201636598,0.05969549156496363
bce,precision@50,0.017175149296880805,-113168509.59081745,-1.480466240657437,-0.04094443860859264,-0.30757458014222694,0.8627691280521965,0.860065071462092,-0.15930257868759612,-0.2061430869173979,319.06474561571713,2.5041012701693048e-86,2.653532170972668,0.009227823936164887,0.0005855041724075876,0.00076065445439273,0.00016530042085792165,0.0007125974557716732,0.0010156668928636274,0.0002886392044693233,nan,nan,nan,nan,0.013950023092921569,0.014435770679355388,0.013948294954434351,0.014468427598426724
bce,precision@100,0.006928366765749,-0.30555958876937744,-1.3515589238976837,-0.0008684079838716858,-3.1451819576054008,nan,nan,nan,nan,-50.75,1.0,1.1510109805366047,0.25239273129544293,1.2159615628762546e-11,6.174366247559289e-11,7.211224439433408e-12,1.2593835863317509e-11,6.168583337949268e-11,6.698055071322997e-12,nan,nan,nan,nan,0.006928366749590947,0.006928366780458068,0.006928366749818972,0.006928366781256382
bce,ndcg@1,0.6777640224437974,-23931096.11749047,-1.1521674098919072,-0.9422666690462679,-0.07981228827424687,0.9086240769861563,0.906823566187854,0.5528868360955088,0.5348216577559335,504.64794648434065,3.118597676178317e-104,9.94520863318601,9.795434246421796e-17,0.018163882606738103,0.02271513062761635,0.014025293620768832,0.0235852959367166,0.029766480397908995,0.023036821814881283,nan,nan,nan,nan,0.1904594885661623,0.20594589649574296,0.19126394516700285,0.2089720312915574
bce,ndcg@2,0.7835755670463099,-9027172.484668678,-1.0763928655040114,-1.1541383406418384,-0.09492699804553269,0.9103802104224018,0.9086143032386068,0.6359590981284693,0.6212503748205287,515.5311778425076,4.3587448051150275e-105,7.3857451589288905,4.087583033571529e-11,0.01901992719851564,0.02618363771547428,0.012561908185754006,0.02409823312800716,0.03357971818056496,0.022872213678666133,nan,nan,nan,nan,0.25511512586402474,0.2758903658145875,0.2564661161862295,0.2807721611794102
bce,ndcg@5,0.768374135528857,-19625378.4822427,-1.113780252856726,-1.3129975863128704,-0.13014600316054606,0.9089298688299979,0.9071353834867466,0.6034967603707361,0.5874764274564224,506.5128407140883,2.219927105474583e-104,6.704964695503647,1.1049103318066736e-09,0.022691098916730507,0.03129320694604179,0.013815340493442723,0.02837569831247988,0.04073808170175603,0.02623002365556515,nan,nan,nan,nan,0.31879637425701934,0.34342644805817235,0.32015050071333345,0.34866335255913855
bce,ndcg@10,0.7439232661289715,-29561539.761388328,-1.1369680131649191,-1.4025174702284184,-0.15470770966857378,0.907690953488581,0.9058720560203757,0.5732358186618292,0.5559928214360446,499.0336010441515,8.73746500933414e-104,6.381513084134587,5.091026412838374e-09,0.024070343411920048,0.03316021543936465,0.014664214664114892,0.029759324854895023,0.04365134667853828,0.02660246993681859,0.35743655736602414,0.39086747773057406,0.3562783960592604,0.4022644233522798,0.35190395434816735,0.37766120957998317,0.3531388354173731,0.38277253394633526
bce,ndcg@50,0.6841933597434631,-52928529.83844576,-1.1819748711576563,-1.308979163383239,-0.17857714890331292,0.9086280773578457,0.9068276453846013,0.5275783273937673,0.5084905830460407,504.6722624684769,3.104783850941503e-104,6.147482298866677,1.5095579774481187e-08,0.02142691766370379,0.029531422035172054,0.013116796112220433,0.026993885261364474,0.040060979653207554,0.02334901423337587,nan,nan,nan,nan,0.38461853408460456,0.40682704208035336,0.3854799551212011,0.4107275925242922
bce,ndcg@100,0.6902170216496162,-25042022.155941304,-1.1443330937346214,-1.0561340944962134,-0.1500089757839994,0.9096089163442379,0.9078278112475726,0.5729836072860386,0.5557304197016362,510.69918223651433,1.0393147835719683e-104,6.787088647703261,7.464399925570601e-10,0.0180708845009504,0.024984635397595892,0.011712330880341106,0.02267480690121077,0.03315060531119159,0.020922282171543297,nan,nan,nan,nan,0.3837292185762693,0.4028278800948307,0.3846480773600756,0.40657229738417594
bce,MAP,0.6912383476350615,-22315101.199645746,-1.129650673985164,-1.1670651552210052,-0.13300825820129386,0.9099594888839256,0.9081852916205547,0.589430241657956,0.572841564553227,512.8851834406672,7.008370665792973e-105,7.271657294928234,7.150672748977378e-11,0.020387373033985454,0.028108124215864564,0.013753622721211972,0.02577629386880814,0.036875038655718596,0.02443728303945404,0.30517086998505355,0.3355765420298444,0.3079282734016661,0.34610197345371,0.301420337757701,0.3228806548871233,0.30254455906337124,0.3272738328057429
bce,MRR,0.6935495095585222,-24530691.911696028,-1.1350811706408854,-1.1758255537302256,-0.13385855477816389,0.9096406471893157,0.9078601673309771,0.586675688408477,0.5699757162229608,510.89634231420894,1.0029637576316683e-104,7.216882686479115,9.344829803311885e-11,0.020454051353518212,0.028241535782370913,0.013742159916872863,0.025925797835419633,0.0372087988688734,0.024541833525211523,0.30546615742524297,0.3310555881010873,0.30882178230755397,0.3629642850394368,0.3036390985741074,0.325231077519581,0.304744680926907,0.3295870678643672
bce,CE100,2.2232876462199855,238032.40202639392,-0.8758297856828736,2.5713562995581896,-0.019472486923059203,0.9080330326643231,0.9062208756724871,0.38340976225637313,0.3584970253778428,501.0785692162048,5.996375100558614e-104,-6.921533906198589,3.9140384943873247e-10,0.021456180106916155,0.026863256241376074,-0.016245288502120616,0.02768811952363431,0.039577763443061624,-0.021869452573617967,nan,nan,nan,nan,4.399023044861745,4.416344201575705,4.392963408081475,4.41472125893189
bce,CE32,1.1705314318469335,224522.7036876337,-0.87378210255426,2.481088350057027,-0.01973014253766385,0.9079370908960704,0.9061230434260423,0.38630057341541923,0.3615046369877595,500.5034906181215,6.665081826918036e-104,-6.86135698472661,5.228111602687347e-10,0.02078447160043426,0.026076186893595185,-0.015690858157282415,0.026851200922299184,0.03846810324434971,-0.021119426499174344,nan,nan,nan,nan,3.265283702226512,3.2822106854485287,3.259339221364509,3.280620178726132
bce,CE64,1.8321001846320202,236285.71000387735,-0.875763504076372,2.5159828548841277,-0.019820793335284734,0.908124702255369,0.9063143515608936,0.38271920108163027,0.3577785627414941,501.62916225382486,5.419658184070462e-104,-6.924912387902314,3.850845971909573e-10,0.02132968098414246,0.026701373412875647,-0.016155366044004308,0.02752124510037252,0.03934227888726243,-0.021744297927471824,3.944274577300998,3.969198487454482,3.9323391805338765,3.9657432651501643,3.9546353022645304,3.9718368580341012,3.948613955364664,3.970222358773625
